repo_name;pr_number;title;body;language;created_at;closed_at;merged_at;state;merged;review_count;files_changed;additions;deletions;comments;review_comments;time_to_close_hours;participant_count
strapi/strapi;23221;enhancement: add advanced preview license check;"### What does it do?

adds a license check to display the preview side editor only if cms-advanced-preview is true

### How to test it?

Without a license, you shouldn't see the side editor.

With an EE license you should
";;2025-03-24T14:59:38+00:00;2025-03-24T16:04:14+00:00;2025-03-24T16:04:14+00:00;closed;True;2;3;49;40;2;1;1.0766666666666669;4
obsproject/obs-studio;11977;obs-browser: Update version to 2.24.6;"<!--- Please fill out the following template, which will help other contributors review your Pull Request. -->

<!--- Make sure you’ve read the contribution guidelines here: https://github.com/obsproject/obs-studio/blob/master/CONTRIBUTING.rst -->

### Description
<!--- Describe your changes in...";;2025-03-17T18:15:54+00:00;2025-03-17T22:56:47+00:00;2025-03-17T22:56:47+00:00;closed;True;1;1;1;1;0;0;4.681388888888889;2
keras-team/keras;21081;Special handling of Torch DDP in callback;"Keras callbacks do not properly handle Torch DistributedDataParallel models. When using DDP, the keras.Model is wrapped in a DDP instance which is obviously not a keras.Model. The keras.Model must be retrieved from the DDP's `module` property, and the callbacks should execute against that instead.
...";;2025-03-21T16:08:02+00:00;2025-03-22T23:15:10+00:00;2025-03-22T23:15:10+00:00;closed;True;6;1;13;0;2;6;31.11888888888889;4
openai/openai-cookbook;1724;Add Cookbook: Using the OpenAI Agents SDK to Automate Stripe Dispute Responses;"## Summary

This PR introduces a new cookbook demonstrating how to leverage the Agents SDK to automate dispute management workflows using the Stripe API. It provides step-by-step instructions to build agentic applications that can triage, accept, or investigate customer disputes automatically. The...";;2025-03-17T21:50:00+00:00;2025-03-19T19:43:42+00:00;2025-03-19T19:43:42+00:00;closed;True;1;3;506;0;0;7;45.895;2
FuelLabs/sway;7029;try_as_64 updated;"issue #6954
";;2025-03-22T12:11:06+00:00;2025-03-25T06:48:40+00:00;;closed;False;4;2;62;30;0;6;66.62611111111111;2
caddyserver/caddy;6918;update quic-go to v0.50.1;v0.50.1 contains a fix for CVE-2025-29785.;;2025-03-21T05:51:40+00:00;2025-03-21T13:33:50+00:00;2025-03-21T13:33:49+00:00;closed;True;1;2;3;3;0;0;7.7027777777777775;2
apache/echarts;20815;Fix(tooltip): added container prop for tooltip placement;"<!-- Please fill in the following information to help us review your PR more efficiently. -->

## Brief Information

This pull request is in the type of:

- [x] bug fixing
- [ ] new feature
- [ ] others



### What does this PR do?

<!-- USE ONE SENTENCE TO DESCRIBE WHAT THIS PR DOES. ...";;2025-03-10T13:33:20+00:00;2025-03-20T07:13:59+00:00;;closed;False;2;33;60885;59384;1;0;233.6775;4
immich-app/immich;17062;chore: rename user api interface;;;2025-03-24T11:45:46+00:00;2025-03-24T16:00:08+00:00;2025-03-24T16:00:08+00:00;closed;True;1;7;6;6;0;0;4.239444444444445;2
scikit-learn/scikit-learn;31061;DOC Add missing punctuation;"<!--
Thanks for contributing a pull request! Please ensure you have taken a look at
the contribution guidelines: https://github.com/scikit-learn/scikit-learn/blob/main/CONTRIBUTING.md
-->

#### Reference Issues/PRs
<!--
Example: Fixes #1234. See also #3456.
Please use keywords (e.g., Fixes) ...";;2025-03-24T15:15:20+00:00;2025-03-24T17:35:55+00:00;2025-03-24T17:35:55+00:00;closed;True;1;1;2;2;1;0;2.3430555555555554;3
TheAlgorithms/Java;6197;Bump org.junit:junit-bom from 5.12.0 to 5.12.1;"Bumps [org.junit:junit-bom](https://github.com/junit-team/junit5) from 5.12.0 to 5.12.1.
<details>
<summary>Release notes</summary>
<p><em>Sourced from <a href=""https://github.com/junit-team/junit5/releases"">org.junit:junit-bom's releases</a>.</em></p>
<blockquote>
<p>JUnit 5.12.1 = Platform 1.12.1 ...";;2025-03-14T22:03:03+00:00;2025-03-14T23:52:55+00:00;2025-03-14T23:52:55+00:00;closed;True;1;1;1;1;1;0;1.8311111111111111;3
chartjs/Chart.js;12037;Update docs;"Grammar and style: ""TypeScript"", add articles, etc.

Add docs covering the `Array[]` version of data. Please review and let me know if I've made any mistakes.

Fix an apparent mistake in the `parsing: false` description of category axes: I believe it's trying to say that _strings_ would be a mis...";;2025-02-22T16:12:53+00:00;2025-02-25T16:15:48+00:00;2025-02-25T16:15:48+00:00;closed;True;2;1;25;8;2;0;72.04861111111111;3
webpack/webpack;19356;chore(deps-dev): bump the dependencies group with 4 updates;Bumps the dependencies group with 4 updates: [@eslint/js](https://github.com/eslint/eslint/tree/HEAD/packages/js), [@types/node](https://github.com/DefinitelyTyped/DefinitelyTyped/tree/HEAD/types/node), [eslint](https://github.com/eslint/eslint) and [eslint-plugin-prettier](https://github.com/pretti...;;2025-03-24T03:57:06+00:00;2025-03-24T17:13:05+00:00;2025-03-24T17:13:05+00:00;closed;True;1;1;39;26;0;0;13.266388888888889;2
apache/superset;32828;chore(🦾): bump python shillelagh subpackage(s);"Updates the python ""shillelagh"" library version from null to null. 

Generated by @supersetbot 🦾

🌳:
```
shillelagh
  apache-superset (pyproject.toml)
```";;2025-03-24T17:48:44+00:00;2025-03-24T20:43:24+00:00;2025-03-24T20:43:24+00:00;closed;True;2;2;2;2;1;0;2.911111111111111;3
alacritty/alacritty;8526;Clamp offscreen damage;"This could happen if the terminal is very small and cell is not entirely visible, thus having bounds outside the terminal width/height.

--

Originated here https://github.com/Smithay/smithay/issues/1689";;2025-03-23T13:58:20+00:00;2025-03-23T16:44:43+00:00;2025-03-23T16:44:43+00:00;closed;True;2;1;7;2;1;0;2.773055555555556;2
nuxt/nuxt;31691;build(nuxt): use `vue-sfc-transformer` to process sfcs;"### 🔗 Linked issue

<!-- Please ensure there is an open issue and mention its number. For example, ""resolves #123"" -->

### 📚 Description

uses the new https://github.com/nuxt-contrib/vue-sfc-transformer implementation, which `mkdist` will automatically pick if installed.";;2025-04-05T05:14:08+00:00;2025-04-05T06:46:43+00:00;2025-04-05T06:46:43+00:00;closed;True;0;3;121;646;5;0;1.5430555555555556;6
microsoft/generative-ai-for-beginners;716;Update README.md;Minor grammar/language update;;2025-03-26T14:55:11+00:00;2025-03-27T12:20:46+00:00;2025-03-27T12:20:46+00:00;closed;True;1;1;1;1;3;0;21.426388888888887;3
ggml-org/llama.cpp;12822;Include limits header file on AIX;"The limits header file is present in /usr/include/sys on AIX
";;2025-04-08T10:33:51+00:00;2025-04-08T12:31:00+00:00;2025-04-08T12:31:00+00:00;closed;True;1;1;2;0;0;0;1.9525;2
kamranahmedse/developer-roadmap;8459;Fix SQL roadmap content;"- fix typo in [[email]](https://github.com/kamranahmedse/developer-roadmap/blob/master/src/data/roadmaps/sql/content/query-optimization%40Ps9Yv2s-bKvEegGAbPsiA.md)
- fix content in [[email]](https://github.com/kamranahmedse/de...";;2025-04-06T07:30:26+00:00;2025-04-06T22:13:59+00:00;2025-04-06T22:13:59+00:00;closed;True;1;2;2;2;0;0;14.725833333333334;2
serverless/serverless;12986;docs: read license key from aws ssm;;;2025-01-10T17:24:42+00:00;2025-01-15T20:56:21+00:00;2025-01-15T20:56:21+00:00;closed;True;1;2;22;2;0;0;123.5275;2
go-gitea/gitea;34147;Check user/org repo limit instead of doer;"This PR tries to finally fix the bug mentioned in #30011 and #15504, where the user repo limit is checked when creating a repo in an organization.

Fix #30011

---

Please verify that this change makes sense, I don't know a lot about the gitea codebase, so I cannot overlook the security implic...";;2025-04-07T20:41:45+00:00;2025-04-08T06:45:31+00:00;2025-04-08T06:45:31+00:00;closed;True;6;15;92;71;2;5;10.062777777777775;4
elastic/elasticsearch;126464;Fix a RemoveProcessor test that never ran;The important bit is the change to the signature of `testShouldKeep` which makes the test actually run. 😬;;2025-04-08T13:55:02+00:00;2025-04-08T15:21:05+00:00;2025-04-08T15:21:05+00:00;closed;True;1;1;17;39;2;0;1.4341666666666666;3
Textualize/rich;3675;TTY_COMPATIBLE;"Implement new `TTY_COMPATIBLE` environment variable

@ofek @webknjaz @hugovk 

Relevant discussion: https://github.com/Textualize/rich/issues/2924
";;2025-03-28T11:39:03+00:00;2025-03-28T14:54:23+00:00;2025-03-28T14:54:23+00:00;closed;True;1;6;195;102;2;0;3.2555555555555555;4
Anduin2017/HowToCook;1426;重构了指尖量水法的表述不清的句子;"重构了指尖量水法的表述不清的句子，什么叫做食指的第一个指节的**一半的一半**，令人完全无法理解到底是第一个指节的1/4还是3/4还是1又1/4。并且，根据江南米应该软糯微微湿润的特点，判断应该是1又1/4的水。

## 注意

Pull Request 提交后，预计 1 分钟内将会得到自动化格式检查的结果。只有通过自动化检查的 Pull Request 才会被人工审核。

- [x] 请确保此 Pull Request 能够通过自动化代码检查。

## 签署

必须签署下面的对话框才能开始审核。

### HowToCook 仓库采用了 [The Unlicense]...";;2025-03-26T04:48:14+00:00;2025-03-26T13:39:00+00:00;2025-03-26T13:39:00+00:00;closed;True;1;1;2;2;1;0;8.846111111111112;2
wagoodman/dive;593;Fix error message returned from getFileList;The PR fixes typo in error messages.;;2025-04-02T13:12:40+00:00;2025-04-03T12:19:41+00:00;2025-04-03T12:19:41+00:00;closed;True;1;1;2;2;0;0;23.11694444444445;2
AUTOMATIC1111/stable-diffusion-webui;16872;small fix,;"

## Description
small fix, prevent annoying error log when registering keydown esc from user custom js


## Screenshots/videos:


## Checklist:

- [x] I have read [contributing wiki page](https://github.com/AUTOMATIC1111/stable-diffusion-webui/wiki/Contributing)
- [x] I have performed a...";;2025-03-01T10:46:16+00:00;2025-03-04T16:10:18+00:00;2025-03-04T16:10:18+00:00;closed;True;2;1;1;1;0;1;77.40055555555556;3
twitter/the-algorithm;5821;Create ayy lmao;;;2024-08-26T20:23:41+00:00;2024-09-04T05:38:58+00:00;;closed;False;1;1;25;0;10;0;201.25472222222223;4
nektos/act;2721;chore(ci): Only promote if possible;"Without this, when people update `master` in forks with actions enabled, they get failures...

* [Before](https://github.com/check-spelling-sandbox/act/actions/runs/14186237035)
* [After](https://github.com/check-spelling-sandbox/act/actions/runs/14196148882/job/39771630398)";;2025-04-01T12:56:02+00:00;2025-04-05T06:03:19+00:00;2025-04-05T06:03:19+00:00;closed;True;1;1;7;0;4;0;89.12138888888889;4
geekan/MetaGPT;1728;example fix;"**Features**
<!-- Clear and direct description of the submit features. -->
<!-- If it's a bug fix, please also paste the issue link. -->

- di example fix
    
**Feature Docs**
<!-- The RFC, tutorial, or use cases about the feature if it's a pretty big update. If not, there is no need to fill...";;2025-02-28T08:17:34+00:00;2025-02-28T09:55:48+00:00;2025-02-28T09:55:48+00:00;closed;True;2;12;20;21;0;2;1.637222222222222;2
MunGell/awesome-for-beginners;1600;learning how to use open source tech stack;;;2025-04-03T20:05:30+00:00;2025-04-04T17:49:18+00:00;;closed;False;1;2;3;3;0;0;21.73;2
junegunn/fzf;4308;src: changed 'interface{}' to 'any';;;2025-03-10T22:50:14+00:00;2025-03-11T05:24:54+00:00;2025-03-11T05:24:54+00:00;closed;True;1;3;4;4;1;0;6.5777777777777775;2
hacksider/Deep-Live-Cam;1048;Create Emmy Me;"My vibe

## Summary by Sourcery

Create a new file or directory named 'Emmy Me'";;2025-04-05T10:05:54+00:00;2025-04-05T12:25:14+00:00;;closed;False;1;1;1;0;1;0;2.3222222222222224;2
h5bp/html5-boilerplate;3209;chore(deps-dev): bump glob from 11.0.0 to 11.0.1;"Bumps [glob](https://github.com/isaacs/node-glob) from 11.0.0 to 11.0.1.
<details>
<summary>Commits</summary>
<ul>
<li><a href=""https://github.com/isaacs/node-glob/commit/148ef611eec9454201b1f2e81721e6fa00582043""><code>148ef61</code></a> 11.0.1</li>
<li><a href=""https://github.com/isaacs/node-glob/c...";;2025-02-01T07:37:40+00:00;2025-03-25T07:12:39+00:00;2025-03-25T07:12:39+00:00;closed;True;1;2;6;5;0;0;1247.5830555555556;2
ansible/ansible;84933;Handle forwarded exceptions from dnf5-5.2.13;"##### SUMMARY

Handle forwarded exceptions from dnf5-5.2.13

Caused by https://github.com/rpm-software-management/dnf5/commit/99303105878d98093c2b8fe4922ed2ad22883c94

##### ISSUE TYPE

- Bugfix Pull Request
";;2025-04-07T20:58:01+00:00;2025-04-08T14:35:32+00:00;2025-04-08T14:35:32+00:00;closed;True;3;2;15;4;0;0;17.62527777777778;4
jquery/jquery;5647;Build: Bump the github-actions group with 3 updates;"Bumps the github-actions group with 3 updates: [actions/setup-node](https://github.com/actions/setup-node), [actions/cache](https://github.com/actions/cache) and [github/codeql-action](https://github.com/github/codeql-action).

Updates `actions/setup-node` from 4.2.0 to 4.3.0
<details>
<summary>Rele...";;2025-04-01T00:56:32+00:00;2025-04-01T09:13:27+00:00;2025-04-01T09:13:27+00:00;closed;True;1;6;15;15;1;0;8.281944444444445;2
facebook/react;32828;Allow Passing Blob/File/MediaSource/MediaStream to src of <img>, <video> and <audio>;"Behind the `enableSrcObject` flag. This is revisiting a variant of what was discussed in #11163.

Instead of supporting the [`srcObject` property](https://developer.mozilla.org/en-US/docs/Web/API/HTMLMediaElement/srcObject) as a separate name, this adds an overload of `src` to allow objects to be ...";;2025-04-08T06:34:06+00:00;2025-04-08T16:11:42+00:00;2025-04-08T16:11:42+00:00;closed;True;1;25;805;38;1;0;9.626666666666669;3
OpenInterpreter/open-interpreter;1506;fix: relax starlette version requirement to resolve FastAPI conflict;"## Description
This PR addresses the dependency conflict between Starlette versions required by core dependencies and FastAPI server features by relaxing the version constraints in pyproject.toml.

### Changes Made
Modified `pyproject.toml` to update Starlette version requirement:
```diff
- st...";;2024-10-27T04:07:34+00:00;2024-10-28T17:37:19+00:00;2024-10-28T17:37:19+00:00;closed;True;1;1;1;1;1;0;37.49583333333333;3
bregman-arie/devops-exercises;10565;argocd: add more cases for appset;;;2025-03-12T07:10:45+00:00;2025-03-26T22:17:48+00:00;2025-03-26T22:17:48+00:00;closed;True;1;1;4;2;0;0;351.1175;2
facebook/create-react-app;17008;Add deprecation to website;"- Adds a banner with deprecation notice
- Adds a noindex meta tag to home page to remove from search
- Add og meta info for when noindex is ignored
";;2025-01-28T23:00:52+00:00;2025-02-14T19:02:07+00:00;2025-02-14T19:02:07+00:00;closed;True;1;2;18;4;7;0;404.0208333333333;9
remix-run/react-router;13376;Skip `route.lazy` hydration properties after hydration;"This PR takes advantage of the new granular `route.lazy` API by skipping unused hydration properties when we're done hydrating.

TODO:

- [x] Refactor to avoid awkward empty `hydrationRouteProperty` array passing?";;2025-04-07T07:14:40+00:00;2025-04-08T14:19:27+00:00;2025-04-08T14:19:27+00:00;closed;True;2;8;254;14;2;1;31.079722222222223;3
awesome-selfhosted/awesome-selfhosted;4125;Add RSSHub to Feed section;"<!-- DO NOT DELETE THE TEXT BELOW if you are adding new software to the list. Please make sure relevant boxes are checked [x] -->

Thank you for taking the time to work on a PR for Awesome-Selfhosted!

To ensure your PR is dealt with swiftly please check the following:

- [x] Submit one item p...";;2023-08-21T18:04:12+00:00;2023-08-22T13:58:33+00:00;;closed;False;1;1;1;0;1;1;19.905833333333334;3
ionic-team/ionic-framework;30337;fix(input): apply position to .cloned-input only for native themes;"Issue number: resolves internal

---------

## What is the current behavior?
Using the ionic theme, `ion-input` inside an `ion-accordion` , that require a scroll to focus, when clicked , it's text would shift

![Screenshot 2025-04-04 at 12 32 22](https://github.com/user-attachments/assets/941...";;2025-04-04T11:46:54+00:00;2025-04-07T14:37:41+00:00;2025-04-07T14:37:41+00:00;closed;True;2;2;6;2;1;0;74.8463888888889;4
PowerShell/PowerShell;25290;Bump github/codeql-action from 3.28.13 to 3.28.15;"Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.28.13 to 3.28.15.
<details>
<summary>Release notes</summary>
<p><em>Sourced from <a href=""https://github.com/github/codeql-action/releases"">github/codeql-action's releases</a>.</em></p>
<blockquote>
<h2>v3.28.15</h2>
<h1>Co...";;2025-04-08T07:52:27+00:00;2025-04-08T21:48:44+00:00;2025-04-08T21:48:44+00:00;closed;True;1;2;3;3;3;0;13.938055555555556;4
AlistGo/alist;8289;fix(doubao): update file size type to int64;Fix: https://github.com/AlistGo/alist/pull/8232#issuecomment-2774616558;;2025-04-03T06:53:10+00:00;2025-04-03T12:34:27+00:00;2025-04-03T12:34:27+00:00;closed;True;3;2;6;6;1;2;5.688055555555556;3
azl397985856/leetcode;601;Update problems/53.maximum-sum-subarray-cn.en.md, python code reforma…;…tion;;2024-06-11T09:50:20+00:00;2024-06-16T05:05:04+00:00;2024-06-16T05:05:04+00:00;closed;True;1;1;58;48;5;0;115.24555555555555;6
zylon-ai/private-gpt;2104;Fix 503 when Private GPT calls Ollama API on startup (Docker Compose ollama-api profile);"Fix for #2066 

# Description

When running private gpt with external ollama API, ollama service returns 503 on startup because ollama service (traefik) might not be ready.

- Add healthcheck to ollama service to test for connection to external ollama
- private-gpt-ollama service depends on o...";;2024-10-16T12:41:42+00:00;2024-10-17T10:44:29+00:00;2024-10-17T10:44:29+00:00;closed;True;1;1;8;1;0;0;22.046388888888888;2
langflow-ai/langflow;7502;Update custom.css for desktop ad;;;2025-04-08T15:55:26+00:00;2025-04-08T20:57:03+00:00;2025-04-08T20:57:03+00:00;closed;True;1;1;8;1;0;0;5.026944444444444;2
tesseract-ocr/tesseract;4383;Fix building elf_aux_info() support on OpenBSD/arm;"Remove the unnecessary use of the sys/elf.h header which breaks
the build.";;2025-01-16T02:47:42+00:00;2025-01-17T10:55:52+00:00;2025-01-17T10:55:52+00:00;closed;True;2;1;0;1;0;0;32.13611111111111;3
atom/atom;25433;Update for bundle packages - Doc Fix;"Documentation Fix for Bundle packages.

⚛👋 Hello there! Welcome. Please follow the steps below to tell us about your contribution.

1. Copy the correct template for your contribution
  - 🐛 Are you fixing a bug? Copy the template from <https://bit.ly/atom-bugfix-pr>
  - 📈 Are you improving perf...";;2022-04-30T08:28:52+00:00;2022-09-13T17:44:45+00:00;;closed;False;1;1;1;1;1;0;3273.264722222222;2
withastro/astro;13600;feat(fonts): jsdocs;"## Changes

- Adds jsdocs

## Testing

<!-- How was this change tested? -->
<!-- DON'T DELETE THIS SECTION! If no tests added, explain why. -->

## Docs

<!-- Could this affect a user’s behavior? We probably need to update docs! -->
<!-- If docs will be needed or you’re not sure, uncomme...";;2025-04-10T16:51:16+00:00;2025-04-11T09:56:52+00:00;2025-04-11T09:56:52+00:00;closed;True;11;8;131;20;1;18;17.093333333333334;4
traefik/traefik;11676;Typo fix on the Explanation Section for User Guide HTTP Challenge.;"

<!--
PLEASE READ THIS MESSAGE.

Documentation fixes or enhancements:
- for Traefik v2: use branch v2.11
- for Traefik v3: use branch v3.3

Bug fixes:
- for Traefik v2: use branch v2.11
- for Traefik v3: use branch v3.3

Enhancements:
- for Traefik v2: we only accept bug fixes
- for ...";;2025-04-09T13:13:37+00:00;2025-04-11T08:18:04+00:00;2025-04-11T08:18:04+00:00;closed;True;3;1;1;1;1;0;43.07416666666666;4
sharkdp/bat;3261;CICD: Stop building for x86_64-pc-windows-gnu which fails;"Let's not build for platforms that are broken. If someone fixes the build we can of course add it back later.

![image](https://github.com/user-attachments/assets/d1018f05-db9f-464d-9694-a3a78b1fb15a)
";;2025-04-07T04:27:52+00:00;2025-04-07T15:31:12+00:00;2025-04-07T15:31:12+00:00;closed;True;2;3;2;2;0;1;11.055555555555555;2
prettier/prettier;17327;Update `find-cache-directory` to v6;"## Description

<!-- Please provide a brief summary of your changes -->

`find-cache-dir` has been renamed https://github.com/sindresorhus/find-cache-directory/releases/tag/v6.0.0

## Checklist

<!-- Please ensure you’ve done all of these things (if applicable). -->
<!-- You can replace the...";;2025-04-08T16:29:40+00:00;2025-04-08T23:41:12+00:00;2025-04-08T23:41:12+00:00;closed;True;1;3;15;66;3;0;7.192222222222222;4
ytdl-org/youtube-dl;32987;[YouTube] Fix nsig challenge for player `3bb1f723`;"<details><summary>Boilerplate: mixed code, bug fix</summary>

## Please follow the guide below

- You will be asked some questions, please read them **carefully** and answer honestly
- Put an `x` into all the boxes [ ] relevant to your *pull request* (like that [x])
- Use *Preview* tab to see ...";;2024-12-07T10:37:05+00:00;2024-12-16T12:38:51+00:00;2024-12-16T12:38:51+00:00;closed;True;3;5;636;202;8;3;218.02944444444444;4
hacksider/deep-live-cam;1048;Create Emmy Me;"My vibe

## Summary by Sourcery

Create a new file or directory named 'Emmy Me'";;2025-04-05T10:05:54+00:00;2025-04-05T12:25:14+00:00;;closed;False;1;1;1;0;1;0;2.3222222222222224;2
julialang/julia;58071;fix syntax for `true` and `false` as symbols;`isidentifier` already handles these, so this makes no observable difference but I noticed that `keyword_syms` was unexpectedly a `Set{Any}`.;;2025-04-10T19:24:09+00:00;2025-04-11T06:22:42+00:00;2025-04-11T06:22:42+00:00;closed;True;1;1;2;2;0;0;10.975833333333334;2
freecodecamp/freecodecamp;59680;fix(api): remove authorization checks;This PR removes endpoints from the middleware for authz checks;;2025-04-11T14:56:07+00:00;2025-04-11T16:51:01+00:00;2025-04-11T16:51:01+00:00;closed;True;2;2;0;8;0;0;1.915;3
alistgo/alist;8289;fix(doubao): update file size type to int64;Fix: https://github.com/AlistGo/alist/pull/8232#issuecomment-2774616558;;2025-04-03T06:53:10+00:00;2025-04-03T12:34:27+00:00;2025-04-03T12:34:27+00:00;closed;True;3;2;6;6;1;2;5.688055555555556;3
starship/starship;6651;revert: Remove specialized whoami hostname function choice for windows;"#### Description

Updates whoami to 1.6.0, which removes the need for an instance of conditional compilation for windows which is reverted in this PR.  The `hostname()` function now returns the `PhysicalDnsHostname` instead of the `NetBIOS` name, while `devicename()` (no longer used) currently ret...";;2025-03-24T04:04:36+00:00;2025-03-24T12:39:24+00:00;2025-03-24T12:39:24+00:00;closed;True;1;3;3;10;0;0;8.58;2
burntsushi/ripgrep;3021;Update decompress.rs;gzip suffix support added. Seems to work for me.;;2025-04-02T00:09:50+00:00;2025-04-08T15:52:46+00:00;;closed;False;1;2;2;1;6;1;159.71555555555557;3
rust-lang/rustlings;2224;Fix typo - errors5.rs;Minor typo correction in exercise instructions;;2025-03-25T13:24:58+00:00;2025-04-03T15:52:57+00:00;2025-04-03T15:52:57+00:00;closed;True;1;1;1;1;1;0;218.4663888888889;2
chartjs/chart.js;12037;Update docs;"Grammar and style: ""TypeScript"", add articles, etc.

Add docs covering the `Array[]` version of data. Please review and let me know if I've made any mistakes.

Fix an apparent mistake in the `parsing: false` description of category axes: I believe it's trying to say that _strings_ would be a mis...";;2025-02-22T16:12:53+00:00;2025-02-25T16:15:48+00:00;2025-02-25T16:15:48+00:00;closed;True;2;1;25;8;2;0;72.04861111111111;3
jesseduffield/lazygit;4467;"Show ""(hooks disabled)"" in title bar of commit message editor";"- **PR Description**

It is shown either when committing with `w`, or when typing the skipHooks prefix
if there is one. This should hopefully make it clearer when the hooks are run
and when they are not.

```
╭─Commit summary───────────────────(hooks disabled)─ 7 ─────╮
│WIP foo             ...";;2025-04-08T11:59:05+00:00;2025-04-10T06:59:56+00:00;2025-04-10T06:59:56+00:00;closed;True;2;6;39;11;1;2;43.01416666666667;3
ultralytics/yolov5;13542;Update GitHub banner redirect;"@glenn-jocher @pderrenger 

## 🛠️ PR Summary

<sub>Made with ❤️ by [Ultralytics Actions](https://github.com/ultralytics/actions)<sub>

### 🌟 Summary
This PR updates the YOLOv5 documentation with improved formatting, updated links, and minor corrections to enhance clarity and usability.

### 📊 Key Ch...";;2025-03-23T09:16:09+00:00;2025-03-23T10:35:02+00:00;2025-03-23T10:35:02+00:00;closed;True;1;4;84;84;2;0;1.314722222222222;3
donnemartin/system-design-primer;872;Fix DNS routing hyperlinks;"Now, instead of hyperlinks landing to a routing index page, they route to relevant web pages. This issue might have been caused due to source website moving index page sections to separate web pages.
";;2024-06-18T09:29:17+00:00;2024-06-23T17:36:45+00:00;2024-06-23T17:36:45+00:00;closed;True;1;1;2;2;0;0;128.12444444444444;2
hiyouga/llama-factory;7655;修复在Intel GPU上运行会显示未检测到CUDA环境;"# What does this PR do?

修复在Intel GPU上运行会显示未检测到CUDA环境
<img width=""959"" alt=""warn"" src=""https://github.com/user-attachments/assets/b2bdfc9d-f539-4fa9-b396-22f6f26ba90b"" />

## Before submitting

- [X] Did you read the [contributor guideline](https://github.com/hiyouga/LLaMA-Factory/blob/main/....";;2025-04-09T11:31:01+00:00;2025-04-09T13:37:54+00:00;2025-04-09T13:37:54+00:00;closed;True;1;1;3;1;0;0;2.1147222222222224;2
appwrite/appwrite;9634;Bump console to version 5.2.57;"## What does this PR do?

Bump console to version 5.2.57

## Test Plan

None

## Related PRs and Issues

Dependent on:

* https://github.com/appwrite/appwrite/pull/9633

## Checklist

- [x] Have you read the [Contributing Guidelines on issues](https://github.com/appwrite/appwrite/blo...";;2025-04-10T23:35:17+00:00;2025-04-11T18:21:01+00:00;;closed;False;1;2;2;2;4;0;18.76222222222222;4
louislam/uptime-kuma;5752;fix: align package-lock.json version with package.json;**⚠️ Please Note: We do not accept all types of pull requests, and we want to ensure we don’t waste your time. Before submitting, make sure you have read our pull request guidelines: [Pull Request Rules](https://github.com/louislam/uptime-kuma/blob/master/CONTRIBUTING.md#can-i-create-a-pull-request-...;;2025-04-03T13:26:56+00:00;2025-04-07T21:55:07+00:00;2025-04-07T21:55:07+00:00;closed;True;1;1;2;2;7;0;104.46972222222222;4
chalarangelo/30-seconds-of-code;2100;Update README.md;SPAM! SPAM! SPAM!;;2025-02-08T07:50:56+00:00;2025-02-08T09:56:53+00:00;;closed;False;1;1;1;1;0;1;2.099166666666666;2
rails/rails;54904;Fix `polymorphic_url` and `polymorphic_path` not working when routes are not loaded:;"### Motivation / Background

Fix #54890

### Detail

#### Problem

Calling `polyphormic_url` in a integration test or anywhere else when routes may not be loaded yet will result in either crashing or returning a wrong url.

#### Details

When the routes are not yet loaded, any `resolve` ...";;2025-04-10T23:11:44+00:00;2025-04-11T06:48:01+00:00;2025-04-11T06:48:01+00:00;closed;True;1;2;26;10;4;0;7.604722222222223;5
krahets/hello-algo;1711;fix(zh-hant translation): graph_traversal.md;"`列列` -> `隊列`

If this pull request (PR) pertains to **Chinese-to-English translation**, please confirm that you have read the contribution guidelines and complete the checklist below:

- [ ] This PR represents the translation of a single, complete document, or contains only bug fixes.
- [ ] The...";;2025-03-27T07:36:38+00:00;2025-03-28T09:09:29+00:00;2025-03-28T09:09:29+00:00;closed;True;1;1;1;1;0;0;25.5475;2
